clinic,Country,Country Code,Continent,City,Location,Lat,Lng,Languages,Review Score,Total Score,Total Reviews,Source,local_currency
advanced-hair-clinics,Greece,GR,Europe,Heraklion,"Λασιθίου 27 &, Pl. Kornarou, Iraklio 712 01, Greece",35.33614567,25.13284749,"English, Greek, German, French, Russian",4.9,5,255,"https://www.google.com/maps/place/Advanced+Hair+Clinics/@35.3362507,25.1328153,17z/data=!4m5!3m4!1s0x149a5b1c4b88d31d:0xe12d8291bf62b0e5!8m2!3d35.3361984!4d25.1328796?shorturl=1",EUR
advanced-hair-clinics,Greece,GR,Europe,Agrinio,"Ilia Ilioi 10, Agrinio 301 31, Greece",38.62504054,21.40791807,"English, Greek, German, French, Russian",5,5,2,"https://www.google.com/maps/place/Advanced+Hair+Clinics/@38.6249651,21.4078537,17z/data=!3m1!4b1!4m6!3m5!1s0x135e8bb826036c33:0x2ee77bba7e45fefc!8m2!3d38.6249651!4d21.4078537!16s%2Fg%2F11rx47srxs?hl=en&entry=tts",EUR
advanced-hair-clinics,Greece,GR,Europe,Kalamata,"Aristomenous 79 - 81, Kalamata 241 00, Greece",37.03567369,22.11091709,"English, Greek, German, French, Russian",5,5,25,"https://www.google.com/maps/place/Advanced+Hair+Clinics/@37.0355024,22.1108849,17z/data=!3m1!4b1!4m6!3m5!1s0x1361b19ed7f72cff:0x1d1c8fc6dc809b61!8m2!3d37.0355024!4d22.1108849!16s%2Fg%2F11sdxjzw3n?entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D",EUR
advanced-hair-clinics,Cyprus,CY,Europe,Nicosia,"28th October 1, Egkomi 2414, Cyprus",35.16526487,33.31831619,"English, Greek, German, French, Russian",5,5,321,"https://www.google.com/maps/place/Advanced+Hair+Clinics/@35.165107,33.3160953,17z/data=!3m1!4b1!4m5!3m4!1s0x14de1b01c9771281:0xb251a35678f55665!8m2!3d35.165107!4d33.318284?shorturl=1",EUR
medartclinic,Greece,GR,Europe,Athens,"Leof. Kifisias 118Β, Μενεμένη 115 26, Greece",37.99496547,23.76796613,"English, Greek, Russian",5,5,1,"https://www.google.com/maps/place/medartclinic/@37.9947203,23.7653805,799m/data=!3m2!1e3!4b1!4m15!1m7!3m6!1s0x14a198061906adbb:0x69ecb8f6559c6c30!2smedartclinic!8m2!3d37.9947203!4d23.7679554!16s%2Fg%2F11hbv7z41r!3m6!1s0x14a198061906adbb:0x69ecb8f6559c6c30!8m2!3d37.9947203!4d23.7679554!15sChlodHRwczovL21lZGFydGNsaW5pYy5jb20vkgEbaGFpcl90cmFuc3BsYW50YXRpb25fY2xpbmlj4AEA!16s%2Fg%2F11hbv7z41r?entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D",EUR
medartclinic,Cyprus,CY,Europe,Limassol,"Agias Filaxeos 67, Limassol 3025, Cyprus",34.68659107,33.03737478,"English, Greek, Russian",4.7,5,13,"https://www.google.com/maps/place/Dr+Konstantinos+Dionysiou/@34.6864323,33.0346926,834m/data=!3m2!1e3!4b1!4m6!3m5!1s0x14e733090dae92ff:0x23e2dc1095fdb2fd!8m2!3d34.6864323!4d33.0372675!16s%2Fg%2F11xgyvh3w?entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D",EUR
pilorum,Denmark,DK,Europe,Copenhagen,"Dantes Plads 4, st.tv, 1556 Indre By, Denmark",55.67391202,12.57317662,"Danish, Swedish",4.8,5,183,"https://www.google.com/maps/place/Pilorum/@55.673785,12.5706661,572m/data=!3m2!1e3!4b1!4m6!3m5!1s0x46525209676792fb:0x7c71c803fb02e7c!8m2!3d55.673785!4d12.573241!16s%2Fg%2F11dxrxz0pp?entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D",EUR
pilorum,Denmark,DK,Europe,Aarhus,"Skolebakken 7, 8000 Aarhus, Denmark",56.15754555,10.21278841,"Danish, Swedish",4.8,5,25,"https://www.google.com/maps/place/Pilorum+Aarhus/@56.1574201,10.2101706,565m/data=!3m2!1e3!4b1!4m6!3m5!1s0x464c3fbb2437a60f:0x39986ceb64c3d6ec!8m2!3d56.1574201!4d10.2127455!16s%2Fg%2F11ty6pf2yk?entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D",EUR
pilorum,Denmark,DK,Europe,Odense,"Nørregade 43C, 5000 Odense, Denmark",55.39890715,10.38814914,"Danish, Swedish",4.8,5,77,"https://www.google.com/maps/place/Pilorum+Odense/@55.3988036,10.3855206,576m/data=!3m2!1e3!4b1!4m6!3m5!1s0x464cdff8c33f69f7:0x26b5d164939ad3b3!8m2!3d55.3988036!4d10.3880955!16s%2Fg%2F11rj63mh0l?entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D",DKK
alfa-omega-klinikken,Denmark,DK,Europe,Copenhagen,"Højbro Pl. 21, 1200 København, Denmark",55.67816511,12.58041891,Danish,4.3,5,24,"https://www.google.com/maps/place/Alfa+Omega+Klinikken+ApS/@55.678026,12.5778011,572m/data=!3m2!1e3!4b1!4m6!3m5!1s0x46525316defecdb5:0x977f3846ca3651fa!8m2!3d55.678026!4d12.580376!16s%2Fg%2F11xx8h67z?entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D",DKK
nordic-medical-center,Estland,EE,Europe,Haabneeme,"Kaluri tee 5a, Haabneeme, 74001 Harju maakond, Estonia",59.51038843,24.82843592,Estonian,4,5,1,"https://www.google.com/maps/place/Nordic+Medical+Center+O%C3%9C/@59.5080146,24.8186226,5473m/data=!3m1!1e3!4m10!1m2!2m1!1sNordic+Medical+Center+KADRIORU+KLIINIK++J.+Vilmsi+41,+mtr2,+10115,+Kadriorg,+Eesti!3m6!1s0x46929299106347a5:0x28d64a503c098cf!8m2!3d59.5093416!4d24.8278629!15sClJOb3JkaWMgTWVkaWNhbCBDZW50ZXIgS0FEUklPUlUgS0xJSU5JSyAgSi4gVmlsbXNpIDQxLCBtdHIyLCAxMDExNSwgS2FkcmlvcmcsIEVlc3RpkgEObWVkaWNhbF9jbGluaWPgAQA!16s%2Fg%2F11b6h_yrhf?entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D",
helsinki-clinic,Finland,FI,Europe,Helsinki,"Merisotilaantori, 00160 Helsinki, Finland",60.16828122,24.97558173,Finish,4,5,8,"https://www.google.com/maps/place/Helsinki+Clinic/@60.1681745,24.9729746,504m/data=!3m1!1e3!4m10!1m2!2m1!1sHelsinkii+Clinic+Merisotilaantori+3!3m6!1s0x46920bdd3b501c19:0xf5bf6822d410d224!8m2!3d60.1681842!4d24.9755693!15sCiJIZWxzaW5raSBDbGluaWMgTWVyaXNvdGlsYWFudG9yaSAzkgEWcGxhc3RpY19zdXJnZXJ5X2NsaW5pY-ABAA!16s%2Fg%2F11fmwvmkhf?entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D",
tsilosani-clinic,Georgia,GE,Europe,Tbilisi,"1 Mikheil Chiaureli Ln, Tbilisi 0160, Georgia",41.77521553,44.7729283,"Georgian, English, Russian",5,5,100,"https://www.google.com/maps/place/Tsilosani+Hair+Transplantation+Institute/@41.773696,44.773206,1513m/data=!3m1!1e3!4m6!3m5!1s0x40446d773159d97d:0x956fa5505f6e76c0!8m2!3d41.7736955!4d44.7732059!16s%2Fg%2F11fpjr1y3s?hl=en&entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D",
talizi,Georgia,GE,Europe,Tbilisi,"Talizi, 27 Tashkenti St, Tbilisi, Georgia",41.72929838,44.76393074,"Georgian, English, Russian",4.9,5,212,"https://www.google.com/maps/place/Talizi+Hair+Transplantation+Clinic/@41.7286932,44.7585157,1845m/data=!3m1!1e3!4m6!3m5!1s0x404472e0e0442857:0xea006520149a9fa0!8m2!3d41.7289811!4d44.763683!16s%2Fg%2F1td4n5g4?entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D",
hairline-international,Georgia,GE,Europe,Tbilisi,"46, მ. კოსტავას 46, str Merab Kostava St, Tbilisi, Georgia",41.70991985,44.78435958,"Georgian, English, Russian",4.5,5,66,"https://www.google.com/maps/place/Hairline+Int./@41.7097677,44.7818276,757m/data=!3m2!1e3!4b1!4m6!3m5!1s0x4044730d871689a3:0x516782e008981224!8m2!3d41.7097677!4d44.7844025!16s%2Fg%2F11b7f_hj6d?entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D",
haroj,France,FR,Europe,Mulhouse,"2 rue Sainte-Catherine BATIMENT A - RDC, 68100 Mulhouse, France",47.74281471,7.339228729,"French, English",5,5,1,"https://www.google.com/maps/place/Haroj+clinic/@47.7426127,7.339218,682m/data=!3m2!1e3!4b1!4m6!3m5!1s0x47919bd760631ced:0xaded1e08dfc9b9c9!8m2!3d47.7426127!4d7.339218!16s%2Fg%2F11jx2n7qg5?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
maison-lutetia,France,FR,Europe,Paris,"6 Rue Ampère, 75017 Paris, France",48.88552577,2.30611894,"French, English",4.7,5,921,"https://www.google.com/maps/place/Maison+Lut%C3%A9tia+Paris/@48.8853847,2.3035655,667m/data=!3m2!1e3!4b1!4m6!3m5!1s0x47e66ff623f3cecd:0x80f218871a6c4140!8m2!3d48.8853847!4d2.3061404!16s%2Fg%2F11btlv1mkx?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
clinique-rivoli-massena,France,FR,Europe,Strasbourg,"41 All. de la Robertsau, 67000 Strasbourg, France",48.58936033,7.766123542,French,4.7,5,215,"https://www.google.com/maps/place/Clinique+Rivoli+Massena+-+M%C3%A9decine+Esth%C3%A9tique+-+Epilation+Laser+d%C3%A9finitive+-+Greffe+de+cheveux/@48.5892184,7.766145,671m/data=!3m2!1e3!4b1!4m6!3m5!1s0x4796c91367d7b9b3:0x59f0dedde2ecbed2!8m2!3d48.5892184!4d7.766145!16s%2Fg%2F11qmrrly07?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
capclinic,France,FR,Europe,Marseille,"18 Rue Negresko, 13008 Marseille, France",43.27002946,5.390832602,French,4.8,5,46,https://www.google.com/maps/place/Cap'+Clinic/data=!4m2!3m1!1s0x0:0xbcb994fd3442475b?sa=X&ved=1t:2428&ictx=111,EUR
clinique-eiffel,France,FR,Europe,Paris,"6 Sq. Pétrarque, 75116 Paris, France",48.86149556,2.28213747,French,4.6,5,355,"https://www.google.com/maps/place/Clinique+Eiffel+Paris+-+Chirurgie+et+m%C3%A9decine+esth%C3%A9tique+pr%C3%A8s+du+Trocad%C3%A9ro/@48.8613756,2.2794982,667m/data=!3m2!1e3!4b1!4m6!3m5!1s0x47e66ffebce43b09:0xfb33acd7fcbc04f8!8m2!3d48.8613756!4d2.2820731!16s%2Fg%2F1tds601x?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
doctor-and-co,France,FR,Europe,Paris,"56 Rue Michel Ange, 75016 Paris, France",48.84399741,2.260491243,French,4.9,5,221,"https://www.google.com/maps/place/Doctor+and+Co+-+M%C3%A9decine+esth%C3%A9tique+-+Greffe+de+cheveux+-+%C3%89pilation+laser+-+D%C3%A9tatouage+laser+Pico/@48.8438068,2.2577876,667m/data=!3m2!1e3!4b1!4m6!3m5!1s0x47e67bd27dffad89:0x2a28d51c13b7649!8m2!3d48.8438068!4d2.2603625!16s%2Fg%2F11h70v6vjj?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
clinique-du-palais,France,FR,Europe,Marseille,"25 Cr Pierre Puget, 13006 Marseille, France",43.29032073,5.376050858,French,5,5,20,https://www.google.com/maps/place//data=!4m2!3m1!1s0x12c9c10025a50d45:0x61ec8552fd785cea?sa=X&ved=1t:8290&ictx=111,EUR
easygreffe,France,FR,Europe,Paris,"17 Rue de la Pompe, 75116 Paris, France",48.8599244,2.274957287,French,3.5,5,2,"https://www.google.com/maps/place/Easygreffe+Paris/@48.8598044,2.2749251,667m/data=!3m2!1e3!4b1!4m6!3m5!1s0x47e66591767db337:0xe7ebf6ca4d0a6603!8m2!3d48.8598044!4d2.2749251!16s%2Fg%2F11s3qc2121?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
drbodnar,France,FR,Europe,Toulouse,"25 Rue d'Alsace Lorraine, 31000 Toulouse, France",43.60233477,1.445533813,French,4.7,5,491,https://www.google.com/maps/place/Martial+Bodnar+-+Surgeon/data=!4m2!3m1!1s0x0:0x3fd8585c5f0360f1?sa=X&ved=1t:2428&ictx=111,EUR
medicine-esthetique-rouen,France,FR,Europe,Rouen,"6 Pl. de la République, 76000 Rouen, France",49.43785997,1.096644085,French,,5,,"https://www.google.com/maps/place/6+Pl.+de+la+R%C3%A9publique,+76000+Rouen,+France/@49.437553,1.096687,2638m/data=!3m1!1e3!4m6!3m5!1s0x47e0de7948398635:0x7dfd8fffc9433c93!8m2!3d49.4375532!4d1.0966866!16s%2Fg%2F11c22893d9?hl=en&entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
institut-medical-asclepios,France,FR,Europe,Bitche,"1 Av. Général de Gaulle, 57230 Bitche, France",49.05184475,7.425219002,French,4.9,5,118,https://www.google.com/maps/place/INSTITUT+M%C3%89DICAL+ASCLEPIOS+:+Expert+en+Greffe+Capillaire+et+M%C3%A9decine+Esth%C3%A9tique+pr%C3%A8s+de+Strasbourg/data=!4m2!3m1!1s0x0:0x3da7540c06dad2fa?sa=X&ved=1t:2428&ictx=111,EUR
la-microgreffe,France,FR,Europe,Villeneuve-d'Ascq,"7 Av. de Flandre, 59491 Villeneuve-d'Ascq, France",50.66392301,3.137137602,French,4.5,5,47,https://www.google.com/maps/place/Clinique+La+Microgreffe/data=!4m2!3m1!1s0x0:0xc5852a66f4ad9fb7?sa=X&ved=1t:2428&ictx=111,EUR
my-hair-medical,France,FR,Europe,Lyon,"25 Quai Antoine Riboud, 69002 Lyon, France",45.74198001,4.819134858,French,3.4,5,5,"https://www.google.com/maps/place/My+Hair+Medical/@45.7418677,4.8191134,708m/data=!3m2!1e3!4b1!4m6!3m5!1s0x47f4ea5169e8aff7:0x2d07ba9814c1173c!8m2!3d45.7418677!4d4.8191134!16s%2Fg%2F11d_ptchlr?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
centre-medical-et-esthetique-des-canuts,France,FR,Europe,Lyon,"11 Rue Dumont d'Urville, 69004 Lyon, France",45.77795762,4.836028631,French,4.8,5,564,https://www.google.com/maps/place/Centre+M%C3%A9dical+%26+Esth%C3%A9tique+des+Canuts+-+%C3%89pilation+laser+lyon+-Greffe+de+cheveux/data=!4m2!3m1!1s0x0:0x93736a009be3e2f1?sa=X&ved=1t:2428&ictx=111,EUR
la-greffe-de-cheveux,France,FR,Europe,Paris,"69 Rue de la Tour, 75016 Paris, France",48.86151537,2.278772584,French,4.4,5,28,"https://www.google.com/maps/place/Dr+Pascal+BOUDJEMA+%7C+Greffe+de+cheveux+%C3%A0+Paris+%7C+Technique+FUE+%26+FUT/@48.861346,2.2761655,667m/data=!3m2!1e3!4b1!4m6!3m5!1s0x47e66fff3fe37a95:0x75b5106de13e946b!8m2!3d48.861346!4d2.2787404!16s%2Fg%2F11_q019wf?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
dr-philippe-letertre,France,FR,Europe,Nice,"134 Av. des Arènes de Cimiez, 06000 Nice, France",43.71656541,7.274804355,"French, English, Spanish",4.8,5,262,"https://www.google.com/maps/place/Docteur+Philippe+Letertre+-+chirurgie+esth%C3%A9tique+-+greffe+de+cheveux/@43.7164026,7.272208,733m/data=!3m2!1e3!4b1!4m6!3m5!1s0x12cdd0091e7723f9:0x5133cafbbece4e34!8m2!3d43.7164026!4d7.2747829!16s%2Fg%2F1tqhm7nt?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
anthese-bordeaux,France,FR,Europe,Bordeaux,"9 Rue du Colisée, 33000 Bordeaux",44.84954237,-0.5824513227,"French, English",4.4,5,39,"https://www.google.com/maps/place/Dr+Emma+Lavocat+-+M%C3%A9decine+esth%C3%A9tique,+morphologique+et+anti-%C3%A2ge/@44.84723,-0.582108,11503m/data=!3m1!1e3!4m6!3m5!1s0xd552790eb9b05e7:0x2ee5c62de9e3d357!8m2!3d44.8472299!4d-0.5821083!16s%2Fg%2F11fb0jf9ff?hl=fr&entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
dr.-eric-bouhanna,France,FR,Europe,Paris,"23 Av. Niel, 75017 Paris, France",48.88106656,2.295061458,French,4.3,5,189,"https://www.google.com/maps/place/Dr.+Pierre+Bouhanna/@48.880869,2.29504,667m/data=!3m2!1e3!4b1!4m6!3m5!1s0x47e66f95d55c4be5:0xd7148d847830363a!8m2!3d48.880869!4d2.29504!16s%2Fg%2F12lkjgxh3?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
dr.-eve-youssof,France,FR,Europe,Marseille,"31 Rue Fargès, 13008 Marseille, France",43.28152421,5.383946153,French,4.6,5,55,"https://www.google.com/maps?ll=43.280337,5.383517&z=14&t=m&hl=fr&gl=ES&mapclient=embed&cid=5031162447621359305",EUR
centre-du-champ-de-mars,France,FR,Europe,Paris,"45 Rue de Richelieu, 75001 Paris, France",48.86695908,2.336885332,French,5,5,48,"https://www.google.com/maps/place/Centre+Du+Champ+De+Mars/@48.8663579,2.336716,2668m/data=!3m1!1e3!4m6!3m5!1s0x47e66f24b3f65b8b:0x4405c79a838343ef!8m2!3d48.8663579!4d2.336716!16s%2Fg%2F11v0nr7q92?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
centre-du-champ-de-mars,France,FR,Europe,Paris,"10 Rue du Laos, 75015 Paris, France",48.85020842,2.300907927,French,4.9,5,460,"https://www.google.com/maps/place/Centre+Du+Champ+De+Mars+-+Eiffel/@48.8501237,2.3009723,667m/data=!3m1!1e3!4m6!3m5!1s0x47e671ed80317b51:0x2f6bd476b05518b0!8m2!3d48.8500584!4d2.3009339!16s%2Fg%2F11jr_x_rdr?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
centre-du-champ-de-mars,France,FR,Europe,Paris,"19 Rue La Fayette, 75009 Paris, France",48.87414047,2.336598136,French,4.9,5,111,"https://www.google.com/maps/place/Centre+Du+Champ+De+Mars+-+Op%C3%A9ra/@48.8740699,2.3339803,667m/data=!3m1!1e3!4m6!3m5!1s0x47e66f43a9bc6451:0x3a1a42d8c3a96f6d!8m2!3d48.8740664!4d2.3365552!16s%2Fg%2F11khf62lrd?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
dr.-pierre-bouhanna,France,FR,Europe,Paris,"23 Av. Niel, 75017 Paris, France",48.88098189,2.2950400000000006,French,4.3,5,189,"https://www.google.com/maps/place/Dr.+Pierre+Bouhanna/@48.880869,2.29504,667m/data=!3m2!1e3!4b1!4m6!3m5!1s0x47e66f95d55c4be5:0xd7148d847830363a!8m2!3d48.880869!4d2.29504!16s%2Fg%2F12lkjgxh3?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
clinique-chirurgie-esthetique-bordeaux,France,FR,Europe,Bordeaux,"49 Bd Georges Pompidou, 33000 Bordeaux, France",44.83373572,-0.6020825423,French,4.4,5,650,"https://www.google.com/maps?ll=44.833264,-0.602104&z=16&t=m&hl=en&gl=US&mapclient=embed&cid=4379467568497563388",EUR
hairdoc,Germany,GE,Europe,Düsseldorf,"Königsallee 30, 40212 Düsseldorf, Germany",6.779759387,51.2246205,German,5,5,21,"https://www.google.com/maps/place/Hairdoc+-+Haartransplantation/@51.2244794,6.7797272,635m/data=!3m2!1e3!4b1!4m6!3m5!1s0x4171becb415d7e7d:0xefa3559c87a5b7e0!8m2!3d51.2244794!4d6.7797272!16s%2Fg%2F1thcrf6t?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
ko-hair,Germany,GE,Europe,Düsseldorf,"Kö Galerie, Königsallee 60B, 40212 Düsseldorf, Germany",51.22232667,6.779810458,"German, English",4.8,5,262,https://www.google.com/maps/place/K%C3%96-HAIR+KLINK+GmbH+D%C3%BCsseldorf+Haartransplantation+%7C+Haarpigmentierung+D%C3%BCsseldorf+%7C+PRP+Behandlung+D%C3%BCsseldorf/data=!4m2!3m1!1s0x0:0xc3b9e866c31cbe1b?sa=X&ved=1t:2428&ictx=111,EUR
munich-hairtransplant,Germany,GE,Europe,Munich,"Theatinerstraße 31, 80333 München, Germany",48.14125413,11.57683113,"German, English",4.8,5,13,"https://www.google.com/maps/place/Dr.Sussan+Rosenthal+%2F+Munich+Hair+Transplant/@48.1411181,11.5768204,677m/data=!3m2!1e3!4b1!4m6!3m5!1s0x479e764173b17ff5:0x89120ca12f8d5c0c!8m2!3d48.1411181!4d11.5768204!16s%2Fg%2F11h3bh5jv7?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR
darius-alamouti,Germany,GE,Europe,Bochum,"Historischer Nordbahnhof, Ostring 15, 44787 Bochum, Germany",51.48289164,7.225208371,German,4.9,5,72,https://www.google.com/maps/place/Dr.+med.+Darius+Alamouti/data=!4m2!3m1!1s0x0:0x8f3b434c025dc532?sa=X&ved=1t:2428&ictx=111,EUR
kosmed-klinik,Germany,GE,Europe,Hamburg,"Mönckebergstraße 5, 20095 Hamburg, Germany",53.55134855,10.00387092,"German, English",4.3,5,7,https://www.google.com/maps/place/KOSMED-KLINIK+-+Hair+Transplant+Center+-+Haartransplantation/data=!4m2!3m1!1s0x0:0xdee8d834e9b74905?sa=X&ved=1t:2428&ictx=111,EUR
otberg-medical,Germany,GE,Europe,Berlin,"Gartenstraße 2, 10115 Berlin, Germany",52.52912138,13.39387364,"German, English",5,5,9,https://www.google.com/maps/place/Otberg+Medical/data=!4m2!3m1!1s0x0:0xefa30a13b8c81324?sa=X&ved=1t:2428&ictx=111,EUR
focus-hairtrans,Germany,GE,Europe,Coesfeld,"Schüppenstraße 1, 48653 Coesfeld, Germany",51.94624683,7.167648069,"German, Arabic",5,5,1,https://www.google.com/maps/place/Focus+Hairtrans/data=!4m2!3m1!1s0x0:0xaf97e197b6504122?sa=X&ved=1t:2428&ictx=111,EUR
trichomed,Germany,GE,Europe,Berlin,"Bayreuther Str. 36, 10789 Berlin, Germany",52.50179551,13.34419741,"German, English, Russian",5,5,1,"https://www.google.com/maps/place/Haartransplantation+-+Trichomed+Praxis/@52.5011165,13.3338794,4011m/data=!3m1!1e3!4m6!3m5!1s0x47a8505157dbf89f:0xefe8a8ab29098a22!8m2!3d52.5011883!4d13.3437303!16s%2Fg%2F11cn9mvb5m?entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D",EUR