LogoName,ClinicName,URL,Sign up,Languages,Country,City,Review Score,Total Score,Total Reviews,Source,local_price,local_currency,usd_price,Method,Grafts,Consultation,Consultation Currency,Inclusive,5-Star Hotel,Pick-up and Transfers
DrAcar_cosmedia.png,Dr. Acar - Cosmedica,https://cosmedica.com/price/#pll_switcher,Yes,"English, French, Italian, Spanish, Dutch, Polish, Russian, Portugese",Turkey,Istanbul,5,5,"2,459",https://www.provenexpert.com/en-us/haartransplantation-istanbul-dr-acar-aus-istanbul/,2300,EUR,2436,FUE,4000,Yes,,Yes,Yes,Yes
DrAcar_cosmedia.png,Dr. Acar - Cosmedica,https://cosmedica.com/price/#pll_switcher,Yes,"English, French, Italian, Spanish, Dutch, Polish, Russian, Portugese",Turkey,Istanbul,5,5,"2,459",https://www.provenexpert.com/en-us/haartransplantation-istanbul-dr-acar-aus-istanbul/,3200,EUR,3389,FUE,5500,Yes,,Yes,Yes,Yes
DrAcar_cosmedia.png,Dr. Acar - Cosmedica,https://cosmedica.com/price/#pll_switcher,Yes,"English, French, Italian, Spanish, Dutch, Polish, Russian, Portugese",Turkey,Istanbul,5,5,"2,459",https://www.provenexpert.com/en-us/haartransplantation-istanbul-dr-acar-aus-istanbul/,2990,EUR,3166,DHI,4000,Yes,,Yes,Yes,Yes
DrAcar_cosmedia.png,Dr. Acar - Cosmedica,https://cosmedica.com/price/#pll_switcher,Yes,"English, French, Italian, Spanish, Dutch, Polish, Russian, Portugese",Turkey,Istanbul,5,5,"2,459",https://www.provenexpert.com/en-us/haartransplantation-istanbul-dr-acar-aus-istanbul/,3890,EUR,4119,DHI,5500,Yes,,Yes,Yes,Yes
HairWorks.png,HairWorks,https://www.skinworks.com.hk/treatment/hair-transplant,No,"English, Cantonese, Mandarin",Hong Kong,Hong Kong,,,,,,,,,,,,,,
HairWorks.png,HairWorks,https://www.skinworks.com.hk/treatment/hair-transplant,No,"English, Cantonese, Mandarin",Hong Kong,Hong Kong,,,,,,,,,,,,,,
HairWorks.png,HairWorks,https://www.skinworks.com.hk/treatment/hair-transplant,No,"English, Cantonese, Mandarin",Hong Kong,Hong Kong,,,,,,,,DHI,,,,,,
HairWorks.png,HairWorks,https://www.skinworks.com.hk/treatment/hair-transplant,No,"English, Cantonese, Mandarin",Hong Kong,Hong Kong,,,,,,,,DHI,,,,,,
NielsenHaarkliniek.png,Nielsen Haarkliniek,https://nielsenhaarkliniek.nl/gratis-consult/,Yes,"English, Dutch",Netherlands,Den Haag,4.3,5,,"https://www.google.com/maps/place/Nielsen+Haarkliniek/@52.0437918,4.3610032,17z/data=!4m8!3m7!1s0x47c5b78954f1e479:0xcfd7e21c4f7b4009!8m2!3d52.0437918!4d4.3610032!9m1!1b1!16s%2Fg%2F11h4fj_hzq?entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",2999,EUR,3176,FUE,1600,Yes,,No,No,No
NielsenHaarkliniek.png,Nielsen Haarkliniek,https://nielsenhaarkliniek.nl/gratis-consult/,Yes,"English, Dutch",Netherlands,Den Haag,4.3,5,,"https://www.google.com/maps/place/Nielsen+Haarkliniek/@52.0437918,4.3610032,17z/data=!4m8!3m7!1s0x47c5b78954f1e479:0xcfd7e21c4f7b4009!8m2!3d52.0437918!4d4.3610032!9m1!1b1!16s%2Fg%2F11h4fj_hzq?entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",3999,EUR,4235,FUE,1600 - 3100,Yes,,No,No,No
NielsenHaarkliniek.png,Nielsen Haarkliniek,https://nielsenhaarkliniek.nl/gratis-consult/,Yes,"English, Dutch",Netherlands,Den Haag,4.3,5,,"https://www.google.com/maps/place/Nielsen+Haarkliniek/@52.0437918,4.3610032,17z/data=!4m8!3m7!1s0x47c5b78954f1e479:0xcfd7e21c4f7b4009!8m2!3d52.0437918!4d4.3610032!9m1!1b1!16s%2Fg%2F11h4fj_hzq?entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",5199,EUR,5505,FUE,3100 - 4600,Yes,,No,No,No
NielsenHaarkliniek.png,Nielsen Haarkliniek,https://nielsenhaarkliniek.nl/gratis-consult/,Yes,"English, Dutch",Netherlands,Den Haag,4.3,5,,"https://www.google.com/maps/place/Nielsen+Haarkliniek/@52.0437918,4.3610032,17z/data=!4m8!3m7!1s0x47c5b78954f1e479:0xcfd7e21c4f7b4009!8m2!3d52.0437918!4d4.3610032!9m1!1b1!16s%2Fg%2F11h4fj_hzq?entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",4149,EUR,4394,DHI,2100,Yes,,No,No,No
NielsenHaarkliniek.png,Nielsen Haarkliniek,https://nielsenhaarkliniek.nl/gratis-consult/,Yes,"English, Dutch",Netherlands,Den Haag,4.3,5,,"https://www.google.com/maps/place/Nielsen+Haarkliniek/@52.0437918,4.3610032,17z/data=!4m8!3m7!1s0x47c5b78954f1e479:0xcfd7e21c4f7b4009!8m2!3d52.0437918!4d4.3610032!9m1!1b1!16s%2Fg%2F11h4fj_hzq?entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",5149,EUR,5453,DHI,3100,Yes,,No,No,No
NielsenHaarkliniek.png,Nielsen Haarkliniek,https://nielsenhaarkliniek.nl/gratis-consult/,Yes,"English, Dutch",Netherlands,Den Haag,4.3,5,,"https://www.google.com/maps/place/Nielsen+Haarkliniek/@52.0437918,4.3610032,17z/data=!4m8!3m7!1s0x47c5b78954f1e479:0xcfd7e21c4f7b4009!8m2!3d52.0437918!4d4.3610032!9m1!1b1!16s%2Fg%2F11h4fj_hzq?entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",2800,EUR,2965,MICRO FUE,1600,Yes,,No,No,No
NielsenHaarkliniek.png,Nielsen Haarkliniek,https://nielsenhaarkliniek.nl/gratis-consult/,Yes,"English, Dutch",Netherlands,Den Haag,4.3,5,,"https://www.google.com/maps/place/Nielsen+Haarkliniek/@52.0437918,4.3610032,17z/data=!4m8!3m7!1s0x47c5b78954f1e479:0xcfd7e21c4f7b4009!8m2!3d52.0437918!4d4.3610032!9m1!1b1!16s%2Fg%2F11h4fj_hzq?entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",3700,EUR,3918,MICRO FUE,3100,Yes,,No,No,No
NielsenHaarkliniek.png,Nielsen Haarkliniek,https://nielsenhaarkliniek.nl/gratis-consult/,Yes,"English, Dutch",Netherlands,Den Haag,4.3,5,,"https://www.google.com/maps/place/Nielsen+Haarkliniek/@52.0437918,4.3610032,17z/data=!4m8!3m7!1s0x47c5b78954f1e479:0xcfd7e21c4f7b4009!8m2!3d52.0437918!4d4.3610032!9m1!1b1!16s%2Fg%2F11h4fj_hzq?entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",4400,EUR,4659,MICRO FUE,4600,Yes,,No,No,No
Elithair.png,Elithair,https://elithair.co.uk/hairform/,Yes,"English, German, French, Spanish, Italian, Portugese, Arabic",Turkey,Istanbul,4.65,5,,https://www.provenexpert.com/de-de/elithair/,2700,GBP,3416,DHI,2000,Yes,,Yes,Yes,Yes
Elithair.png,Elithair,https://elithair.co.uk/hairform/,Yes,"English, German, French, Spanish, Italian, Portugese, Arabic",Turkey,Istanbul,4.65,5,,https://www.provenexpert.com/de-de/elithair/,2800,GBP,3543,DHI,2500,Yes,,Yes,Yes,Yes
Elithair.png,Elithair,https://elithair.co.uk/hairform/,Yes,"English, German, French, Spanish, Italian, Portugese, Arabic",Turkey,Istanbul,4.65,5,,https://www.provenexpert.com/de-de/elithair/,2900,GBP,3669,DHI,3000,Yes,,Yes,Yes,Yes
Elithair.png,Elithair,https://elithair.co.uk/hairform/,Yes,"English, German, French, Spanish, Italian, Portugese, Arabic",Turkey,Istanbul,4.65,5,,https://www.provenexpert.com/de-de/elithair/,3000,GBP,3796,DHI,3500,Yes,,Yes,Yes,Yes
Elithair.png,Elithair,https://elithair.co.uk/hairform/,Yes,"English, German, French, Spanish, Italian, Portugese, Arabic",Turkey,Istanbul,4.65,5,,https://www.provenexpert.com/de-de/elithair/,3100,GBP,3922,DHI,4000,Yes,,Yes,Yes,Yes
Elithair.png,Elithair,https://elithair.co.uk/hairform/,Yes,"English, German, French, Spanish, Italian, Portugese, Arabic",Turkey,Istanbul,4.65,5,,https://www.provenexpert.com/de-de/elithair/,3200,GBP,4049,DHI,4500,Yes,,Yes,Yes,Yes
Elithair.png,Elithair,https://elithair.co.uk/hairform/,Yes,"English, German, French, Spanish, Italian, Portugese, Arabic",Turkey,Istanbul,4.65,5,,https://www.provenexpert.com/de-de/elithair/,3300,GBP,4175,DHI,5000,Yes,,Yes,Yes,Yes
ZantmanKliniek.png,Zantman Kliniek,https://www.zantmankliniek.nl/en/hair-transplant/treatment/consultation/,Yes,"English, Dutch, Spanish",Netherlands,Rotterdam,9.7,10,,https://www.klantenvertellen.nl/reviews/1040209/zantman_kliniek?from=widget&lang=nl,2950,EUR,3124,FUE,500,Yes,,No,No,No
ZantmanKliniek.png,Zantman Kliniek,https://www.zantmankliniek.nl/en/hair-transplant/treatment/consultation/,Yes,"English, Dutch, Spanish",Netherlands,Rotterdam,9.7,10,,,3450,EUR,3653,FUE,750,Yes,,No,No,No
ZantmanKliniek.png,Zantman Kliniek,https://www.zantmankliniek.nl/en/hair-transplant/treatment/consultation/,Yes,"English, Dutch, Spanish",Netherlands,Rotterdam,9.7,10,,,4000,EUR,4236,FUE,1000,Yes,,No,No,No
ZantmanKliniek.png,Zantman Kliniek,https://www.zantmankliniek.nl/en/hair-transplant/treatment/consultation/,Yes,"English, Dutch, Spanish",Netherlands,Rotterdam,9.7,10,,,4450,EUR,4712,FUE,1250,Yes,,No,No,No
ZantmanKliniek.png,Zantman Kliniek,https://www.zantmankliniek.nl/en/hair-transplant/treatment/consultation/,Yes,"English, Dutch, Spanish",Netherlands,Rotterdam,9.7,10,,,4800,EUR,5083,FUE,1500,Yes,,No,No,No
ZantmanKliniek.png,Zantman Kliniek,https://www.zantmankliniek.nl/en/hair-transplant/treatment/consultation/,Yes,"English, Dutch, Spanish",Netherlands,Rotterdam,9.7,10,,,5180,EUR,5485,FUE,1750,Yes,,No,No,No
ZantmanKliniek.png,Zantman Kliniek,https://www.zantmankliniek.nl/en/hair-transplant/treatment/consultation/,Yes,"English, Dutch, Spanish",Netherlands,Rotterdam,9.7,10,,,5500,EUR,5824,FUE,2000,Yes,,No,No,No
ZantmanKliniek.png,Zantman Kliniek,https://www.zantmankliniek.nl/en/hair-transplant/treatment/consultation/,Yes,"English, Dutch, Spanish",Netherlands,Rotterdam,9.7,10,,,5715,EUR,6052,FUE,2250,Yes,,No,No,No
ZantmanKliniek.png,Zantman Kliniek,https://www.zantmankliniek.nl/en/hair-transplant/treatment/consultation/,Yes,"English, Dutch, Spanish",Netherlands,Rotterdam,9.7,10,,,5950,EUR,6301,FUE,2500,Yes,,No,No,No
ZantmanKliniek.png,Zantman Kliniek,https://www.zantmankliniek.nl/en/hair-transplant/treatment/consultation/,Yes,"English, Dutch, Spanish",Netherlands,Rotterdam,9.7,10,,,6105,EUR,6465,FUE,2750,Yes,,No,No,No
ZantmanKliniek.png,Zantman Kliniek,https://www.zantmankliniek.nl/en/hair-transplant/treatment/consultation/,Yes,"English, Dutch, Spanish",Netherlands,Rotterdam,9.7,10,,,6200,EUR,6565,FUE,3000,Yes,,No,No,No
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",2104,AUD,1370,FUE,250,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",2525,AUD,1644,FUE,300,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",3366,AUD,2192,FUE,400,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",4208,AUD,2740,FUE,500,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",5049,AUD,3288,FUE,600,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",5891,AUD,3837,FUE,700,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",6732,AUD,4384,FUE,800,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",7574,AUD,4933,FUE,900,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",8415,AUD,5480,FUE,1000,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",9163,AUD,5967,FUE,1100,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",9911,AUD,6455,FUE,1200,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",10659,AUD,6942,FUE,1300,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",11407,AUD,7429,FUE,1400,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",12155,AUD,7916,FUE,1500,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",12810,AUD,8343,FUE,1600,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",13464,AUD,8768,FUE,1700,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",14119,AUD,9195,FUE,1800,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",14773,AUD,9621,FUE,1900,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",15428,AUD,10048,FUE,2000,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",15048,AUD,9800,FUE,2100,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",15576,AUD,10144,FUE,2200,,,,,
SydneyHairTransplant.png,Sydney Hair Transplant,https://sydneyhairtransplant.com.au/service/fue-hair-transplant/,Yes,English,Australia,Sydney,3,5,,"https://www.google.com/maps/place/Sydney+Hair+Transplant/@-33.919906,151.031107,1683m/data=!3m1!1e3!4m6!3m5!1s0x6b12b02e0f67e129:0x14e74c82b09c4302!8m2!3d-33.9204223!4d151.0311286!16s%2Fg%2F11b66c_ztj?hl=en&entry=ttu&g_ep=EgoyMDI0MTAyMy4wIKXMDSoASAFQAw%3D%3D",16104,AUD,10488,FUE,2300,,,,,
